"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"5685",3876,3,90,270,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5686",3876,3,90,270,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5687",3876,3,90,270,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5688",3876,3,90,270,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5689",3876,3,90,270,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5690",3876,3,90,270,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5691",3876,3,90,270,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5692",3876,3,90,270,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5693",3876,3,90,270,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5694",3876,3,90,270,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5695",3876,3,90,270,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5696",3876,3,90,270,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5697",3876,3,90,270,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5698",3876,3,90,270,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5699",3876,3,90,270,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5700",3876,3,90,270,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5701",3876,3,90,270,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5702",3876,3,90,270,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5703",3876,3,90,270,"id_number_tag2",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"5704",3876,3,90,270,"id_number_tag3",503,NA,NA,NA,NA,"Christianity",NA,2017-04-24 14:39:31,2017-04-24 14:39:31,0
"5705",3876,3,90,270,"id_number_tag4",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5706",3876,3,90,270,"id_number_tag5",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5707",2873,16,63,195,"id_number_tag1",1304,NA,NA,NA,NA,"Bible",NA,2017-04-24 20:10:53,2017-04-24 20:10:53,0
"5708",2873,16,63,195,"id_number_tag2",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"5709",2873,16,63,195,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5710",2873,16,63,195,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5711",2873,16,63,195,"id_number_tag5",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"5712",1522,2,3,5,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5713",1522,2,3,5,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5714",1522,2,3,5,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5715",1522,2,3,5,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5716",1522,2,3,5,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5717",2240,3,6,12,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5718",2240,3,6,12,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5719",2240,3,6,12,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5720",2240,3,6,12,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5721",2240,3,6,12,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5722",4077,6,6,18,"id_number_tag1",3561,NA,NA,NA,NA,"EL_DORADO_KDOC_ONLY",NA,2018-12-28 12:18:30,2018-12-28 12:18:30,0
"5723",4077,6,6,18,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5724",4077,6,6,18,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5725",4077,6,6,18,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5726",4077,6,6,18,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5727",4077,6,6,18,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5728",959,7,30,116,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5729",959,7,30,116,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5730",959,7,30,116,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5731",959,7,30,116,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5732",959,7,30,116,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5733",959,7,30,116,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5734",959,7,30,116,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5735",959,7,30,116,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5736",959,7,30,116,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5737",959,7,30,116,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5738",959,7,30,116,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5739",959,7,30,116,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5740",959,7,30,116,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5741",959,7,30,116,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5742",959,7,30,116,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5743",959,7,30,116,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5744",959,7,30,116,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5745",959,7,30,116,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5746",959,7,30,116,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5747",959,7,30,116,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5748",959,7,30,116,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5749",959,7,30,116,"id_number_tag2",2716,NA,NA,NA,NA,"Cars",NA,2018-07-23 11:42:18,2018-07-23 11:42:18,0
"5750",959,7,30,116,"id_number_tag3",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"5751",959,7,30,116,"id_number_tag4",2266,NA,NA,NA,NA,"Course_Length_2","Course length is between 5-15 lessons",2018-06-14 08:21:46,2018-06-14 08:21:46,0
"5752",959,7,30,116,"id_number_tag5",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5753",4243,6,19,67,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"5754",4243,6,19,67,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5755",4243,6,19,67,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5756",4243,6,19,67,"id_number_tag4",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"5757",4243,6,19,67,"id_number_tag5",449,NA,NA,NA,NA,"Religion_Spirituality",NA,2017-04-24 14:35:33,2017-04-24 14:35:33,0
"5758",1847,1,7,15,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5759",1847,1,7,15,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5760",1847,1,7,15,"id_number_tag3",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"5761",1847,1,7,15,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5762",1847,1,7,15,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5763",1686,14,29,79,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"5764",1686,14,29,79,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5765",1686,14,29,79,"id_number_tag3",143,12,4,"PAGE",949,"Language Arts",NA,2017-04-24 13:04:04,2017-04-24 13:04:04,0
"5766",1686,14,29,79,"id_number_tag4",1283,262,257,"PAGE",7,"Espanol",NA,2017-04-24 20:10:24,2017-04-24 20:10:24,0
"5767",1686,14,29,79,"id_number_tag4",1283,265,259,"PAGE",21,"Espanol",NA,2017-04-24 20:10:24,2017-04-24 20:10:24,0
"5768",1686,14,29,79,"id_number_tag4",1283,432,291,"PAGE",172,"Español",NA,2017-04-24 20:10:24,2017-04-24 20:10:24,0
"5769",1686,14,29,79,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5770",4031,4,4,8,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5771",4031,4,4,8,"id_number_tag2",3574,NA,NA,NA,NA,"LARNED_KDOC_ONLY",NA,2019-01-18 13:29:56,2019-01-18 13:29:56,0
"5772",4031,4,4,8,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5773",4031,4,4,8,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5774",4031,4,4,8,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5775",4031,4,4,8,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5776",4337,9,30,113,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"5777",4337,9,30,113,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5778",4337,9,30,113,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5779",4337,9,30,113,"id_number_tag4",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"5780",4337,9,30,113,"id_number_tag5",449,NA,NA,NA,NA,"Religion_Spirituality",NA,2017-04-24 14:35:33,2017-04-24 14:35:33,0
"5781",4497,1,1,1,"id_number_tag1",3647,NA,NA,NA,NA,"CLI",NA,2020-08-28 16:17:55,2020-08-28 16:17:55,0
"5782",4497,1,1,1,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5783",4497,1,1,1,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5784",4497,1,1,1,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5785",4497,1,1,1,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5786",4497,1,1,1,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5787",4497,1,1,1,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5788",4497,1,1,1,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5789",4497,1,1,1,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5790",4497,1,1,1,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5791",4497,1,1,1,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5792",4497,1,1,1,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5793",4497,1,1,1,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5794",4497,1,1,1,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5795",4497,1,1,1,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5796",4497,1,1,1,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5797",4497,1,1,1,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5798",4497,1,1,1,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5799",4497,1,1,1,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5800",4497,1,1,1,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5801",4497,1,1,1,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5802",4497,1,1,1,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5803",4497,1,1,1,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5804",4497,1,1,1,"id_number_tag4",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5805",4497,1,1,1,"id_number_tag5",449,NA,NA,NA,NA,"Religion_Spirituality",NA,2017-04-24 14:35:33,2017-04-24 14:35:33,0
"5806",4015,1,1,2,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5807",4015,1,1,2,"id_number_tag2",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5808",4015,1,1,2,"id_number_tag2",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5809",4015,1,1,2,"id_number_tag3",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5810",4015,1,1,2,"id_number_tag4",3566,NA,NA,NA,NA,"STOCKTON_KDOC_ONLY",NA,2018-12-31 10:51:43,2018-12-31 10:52:06,0
"5811",4015,1,1,2,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5812",1445,1,2,24,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5813",1445,1,2,24,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5814",1445,1,2,24,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5815",1445,1,2,24,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5816",1445,1,2,24,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5817",2074,1,1,3,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5818",2074,1,1,3,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5819",2074,1,1,3,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5820",2074,1,1,3,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5821",2074,1,1,3,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5822",4511,1,1,1,"id_number_tag1",3647,NA,NA,NA,NA,"CLI",NA,2020-08-28 16:17:55,2020-08-28 16:17:55,0
"5823",4511,1,1,1,"id_number_tag2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5824",4511,1,1,1,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5825",4511,1,1,1,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5826",4511,1,1,1,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5827",3478,6,14,56,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"5828",3478,6,14,56,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5829",3478,6,14,56,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5830",3478,6,14,56,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5831",3478,6,14,56,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5832",3478,6,14,56,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5833",3478,6,14,56,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5834",3478,6,14,56,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5835",3478,6,14,56,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5836",3478,6,14,56,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5837",3478,6,14,56,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5838",3478,6,14,56,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5839",3478,6,14,56,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5840",3478,6,14,56,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5841",3478,6,14,56,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5842",3478,6,14,56,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5843",3478,6,14,56,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5844",3478,6,14,56,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5845",3478,6,14,56,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5846",3478,6,14,56,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5847",3478,6,14,56,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5848",3478,6,14,56,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5849",3478,6,14,56,"id_number_tag3",1355,NA,NA,NA,NA,"Catholic",NA,2017-04-24 20:12:57,2017-04-24 20:12:57,0
"5850",3478,6,14,56,"id_number_tag4",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"5851",3478,6,14,56,"id_number_tag5",503,NA,NA,NA,NA,"Christianity",NA,2017-04-24 14:39:31,2017-04-24 14:39:31,0
"5852",1413,3,3,7,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5853",1413,3,3,7,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5854",1413,3,3,7,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5855",1413,3,3,7,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5856",1413,3,3,7,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5857",947,4,23,86,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5858",947,4,23,86,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5859",947,4,23,86,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5860",947,4,23,86,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5861",947,4,23,86,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5862",947,4,23,86,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5863",947,4,23,86,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5864",947,4,23,86,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5865",947,4,23,86,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5866",947,4,23,86,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5867",947,4,23,86,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5868",947,4,23,86,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5869",947,4,23,86,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5870",947,4,23,86,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5871",947,4,23,86,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5872",947,4,23,86,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5873",947,4,23,86,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5874",947,4,23,86,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5875",947,4,23,86,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5876",947,4,23,86,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5877",947,4,23,86,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
